Id,Label,Description,Area,Country
S Guha,Sudipto Guha,55079.628571428526,ml,us
J Smith,Jonathan M. Smith,9801.809523809516,arch,us
R Mangharam,Rahul Mangharam,11619.090476190482,embedded,us
T Rabin,Tal Rabin,20248.900000000005,security,us
M Marcus,Mitchell P. Marcus,9267.385714285712,nlp,us
D Watts,Duncan J. Watts,52758.33333333333,ecom,us
N Badler,Norman I. Badler,9324.814285714288,robotics,us
D Metaxa,Danaë Metaxa,394.59999999999997,hci,us
R Vohra,Rakesh V. Vohra,5327.719047619047,ecom,us
J Gallier,Jean H. Gallier,2647.2666666666664,Unknown,us
J Gee,James C. Gee,439.4714285714287,vision,us
M Liberman,Mark Liberman,13747.271428571428,nlp,us
A Scedrov,Andre Scedrov,17555.9857142857,Unknown,us
L Wang,Li-San Wang,69566.70158730159,Unknown,us
D Manocha,Dinesh Manocha,111788.1428571429,robotics,us
J Boyd-Graber,Jordan L. Boyd-Graber,29282.869841269854,nlp,us
J Dickerson,John P. Dickerson,4293.523809523809,ai,us
T Goldstein,Tom Goldstein,26552.642857142855,ml,us
M Hajiaghayi,MohammadTaghi Hajiaghayi,4620.200000000002,theory,us
J Huang,Jia-Bin Huang,47558.331746031705,vision,us
A Shrivastava,Abhinav Shrivastava,17725.83174603173,vision,us
M Mazurek,Michelle L. Mazurek,1229.2142857142862,security,us
J Katz,Jonathan Katz,77557.50952380951,security,us
N Elmqvist,Niklas Elmqvist,13718.159523809523,visualization,us
M Lin,Ming C. Lin,47257.6619047619,graphics,us
Y Aloimonos,Yiannis Aloimonos,12370.08571428572,robotics,us
S Feizi,Soheil Feizi,8769.452380952376,ml,us
M Zwicker,Matthias Zwicker,20290.364285714273,vision,us
D Levin,David I. W. Levin,17436.32380952383,graphics,canada
T Zhou,Tianyi Zhou,94089.90714285712,ml,us
P Tokekar,Pratap Tokekar,4338.276190476196,robotics,us
P Resnik,Philip Resnik,17553.04761904764,nlp,us
A Srinivasan,Aravind Srinivasan,32254.038095238073,theory,us
A Bhatele,Abhinav Bhatele,7936.016666666665,hpc,us
Z Liu,Zhicheng Liu,64738.659523809474,hci,us
M Carpuat,Marine Carpuat,3699.4238095238084,nlp,us
T Dumitras,Tudor Dumitras,4809.666666666663,security,us
D Dachman-Soled,Dana Dachman-Soled,2336.733333333333,crypto,us
I Miers,Ian Miers,14864.138095238097,security,us
D Abadi,Daniel J. Abadi,16854.833333333336,db,us
A Lazar,Amanda Lazar,4571.5380952380965,hci,us
L Dhulipala,Laxman Dhulipala,3656.019047619048,db,us
H Peng,Huaishu Peng,11073.34365079364,hci,us
R Patro,Rob Patro,24065.123809523822,comp. bio,us
X Wu,Xiaodi Wu,34147.1339105339,pl,us
N Spring,Neil Spring,28136.595238095237,metrics,us
F Huang,Furong Huang,4515.328571428571,ml,us
D Oard,Douglas W. Oard,1669.3095238095239,nlp,us
N Roy,Nirupam Roy,9738.639682539693,mobile,us
A Deshpande,Amol Deshpande,25151.21666666668,db,us
A Varshney,Amitabh Varshney,19501.833333333354,visualization,us
H Kacorri,Hernisa Kacorri,1170.1523809523812,hci,us
M Otte,Michael W. Otte,1191.4571428571428,robotics,us
C Castillo,Carlos Domingo Castillo,2873.199999999998,vision,us
D Horn,David Van Horn,8456.25238095238,pl,us
H Samet,Hanan Samet,29335.490476190465,ml,us
D Mount,David M. Mount,433.6333333333333,theory,us
P Paredes,Pablo Paredes,1197.3666666666666,hci,us
H Bravo,Héctor Corrada Bravo,31.666666666666664,ml,us
C Plaisant,Catherine Plaisant,84773.15714285702,visualization,us
B Shneiderman,Ben Shneiderman,124538.06190476191,hci,us
A Childs,Andrew M. Childs,881.2666666666667,theory,us
N Feldman,Naomi Feldman,524.9666666666667,nlp,us
L Lampropoulos,Leonidas Lampropoulos,2218.066666666667,pl,us
C Metzler,Christopher A. Metzler,617.7666666666663,vision,us
E Molloy,Erin K. Molloy,10.0,comp. bio,us
D Nau,Dana S. Nau,15970.709523809513,ai,us
J Baras,John S. Baras,1865.5476190476184,robotics,us
J Golbeck,Jennifer Golbeck,16479.838095238087,hci,us
J Lazar,Jonathan Lazar,14168.366666666667,hci,us
B Asgari,Bahar Asgari,1492.3428571428576,Unknown,us
R Barua,Rajeev Barua,9024.490476190476,Unknown,us
V Frías-Martínez,Vanessa Frías-Martínez,35.33333333333333,Unknown,us
J Hollingsworth,Jeffrey K. Hollingsworth,736.0666666666666,hpc,us
M Leiserson,Mark D. M. Leiserson,0.0,comp. bio,us
K Marzullo,Keith Marzullo,12348.314285714281,hci,us
A Memon,Atif M. Memon,11939.69523809525,se,us
A Porter,Adam A. Porter,7037.761904761902,se,us
A Srivastava,Ankur Srivastava,13947.195238095239,robotics,us
A Agrawala,Ashok K. Agrawala,10017.099999999997,Unknown,us
A Barg,Alexander Barg,6476.023809523808,Unknown,us
B Bederson,Benjamin B. Bederson,2873.5380952380956,Unknown,us
R Cleaveland,Rance Cleaveland,10368.773809523806,Unknown,us
R Duraiswami,Ramani Duraiswami,20619.966666666667,Unknown,us
J Grant,John Grant,5526.890476190479,Unknown,us
D O'Leary,Dianne P. O'Leary,151.0,Unknown,us
D Perlis,Donald Perlis,3195.8285714285716,Unknown,us
E Ruppin,Eytan Ruppin,27664.569047619054,Unknown,us
A Sussman,Alan Sussman,8918.219047619055,Unknown,us
U Vishkin,Uzi Vishkin,17321.33333333333,Unknown,us
D Yeung,Donald Yeung,755.5476190476192,Unknown,us
V Singh,Vikas Singh,10099.040476190472,vision,us
I Diakonikolas,Ilias Diakonikolas,21428.333333333343,theory,us
S Jha,Somesh Jha,142229.83492063495,security,us
L D'Antoni,Loris D'Antoni,3361.7238095238095,logic,us
Y Lee,Yin Tat Lee,37710.81190476192,theory,us
B Mutlu,Bilge Mutlu,17167.733333333323,hci,us
T Reps,Thomas W. Reps,32888.05238095238,pl,us
A Albarghouthi,Aws Albarghouthi,5797.1,pl,us
M Gleicher,Michael Gleicher,20348.39047619048,visualization,us
J Patel,Jignesh M. Patel,3000.7714285714296,db,us
Y Liang,Yingyu Liang,30192.914285714232,ml,us
R Nowak,Robert D. Nowak,32930.3904761905,ml,us
M Swift,Michael M. Swift,3569.2666666666655,arch,us
X Yu,Xiangyao Yu,33567.62460317462,db,us
P Barford,Paul Barford,25694.109523809533,metrics,us
D Papailiopoulos,Dimitris S. Papailiopoulos,13272.000000000004,ml,us
P McDaniel,Patrick D. McDaniel,126880.8404761904,security,us
D Page,David Page,5629.752380952379,ml,us
S Venkataraman,Shivaram Venkataraman,30557.43809523812,os,us
K Fawaz,Kassem Fawaz,4961.076190476192,security,us
T Rekatsinas,Theodoros Rekatsinas,5925.94761904762,db,us
A Arpaci-Dusseau,Andrea C. Arpaci-Dusseau,3609.1857142857143,os,us
J Cai,Jin-Yi Cai,2167.2452380952377,theory,us
K Kandasamy,Kirthevasan Kandasamy,4576.952380952382,ml,us
Y Kim,Yea-Seul Kim,66739.26349206356,hci,us
E Sifakis,Eftychios Sifakis,9610.58095238096,graphics,us
Y Zhao,Yuhang Zhao,27938.138095238148,hci,us
R Arpaci-Dusseau,Remzi H. Arpaci-Dusseau,2310.2857142857156,os,us
A Doan,AnHai Doan,2962.8666666666672,db,us
P Koutris,Paraschos Koutris,7378.147619047621,db,us
S Wright,Stephen J. Wright,15783.390476190474,ml,us
R Goyal,Rishab Goyal,1758.9857142857136,crypto,us
J Hanna,Josiah Hanna,703.4619047619047,ml,us
K Sankaralingam,Karthikeyan Sankaralingam,13918.63333333333,arch,us
S Tannu,Swamit S. Tannu,819.9666666666668,arch,us
L Lessard,Laurent Lessard,4889.766666666668,ml,us
F Sala,Frederic Sala,4626.071428571428,ml,us
M Sinclair,Matthew D. Sinclair,617.5999999999999,arch,us
M Lipasti,Mikko H. Lipasti,3017.642857142858,arch,us
P Ramanathan,Parameswaran Ramanathan,22883.133333333328,Unknown,us
R Vinayak,Ramya Korlakai Vinayak,28.533333333333335,ml,us
K Ponto,Kevin Ponto,1217.233333333334,visualization,us
M Craven,Mark Craven,12578.657142857146,ai,us
B Miller,Barton P. Miller,2373.8190476190493,hpc,us
G Wahba,Grace Wahba,26531.919047619038,ml,us
M Ferris,Michael C. Ferris,1512.380952380952,Unknown,us
A Gitter,Anthony Gitter,4189.409523809523,Unknown,us
D Negrut,Dan Negrut,4276.538095238097,Unknown,us
M Rau,Martina A. Rau,184.5666666666667,Unknown,us
N Smith,Noah A. Smith,4954.240476190475,nlp,us
Y Choi,Yejin Choi,69632.41984126977,nlp,us
L Zettlemoyer,Luke Zettlemoyer,49865.019047619026,nlp,us
H Hajishirzi,Hannaneh Hajishirzi,19501.552380952373,nlp,us
B Boots,Byron Boots,13971.747619047619,robotics,us
S Kakade,Sham M. Kakade,22914.145238095243,ml,us
S Patel,Shwetak N. Patel,36908.85396825402,hci,us
A Krishnamurthy,Arvind Krishnamurthy,80297.05714285705,networks,us
J Mankoff,Jennifer Mankoff,36019.58571428576,hci,us
S Oh,Sewoong Oh,30026.192857142847,ml,us
S Du,Simon S. Du,3401.461904761904,ml,us
S Seitz,Steven M. Seitz,4449.866666666667,vision,us
J Heer,Jeffrey Heer,51084.28571428572,hci,us
A Dey,Anind K. Dey,13276.969841269849,hci,us
S Tessaro,Stefano Tessaro,6105.53333333333,crypto,us
J Bilmes,Jeff A. Bilmes,16848.12142857144,ml,us
J Wobbrock,Jacob O. Wobbrock,3127.333333333334,hci,us
J Froehlich,Jon Froehlich,29161.633333333328,hci,us
T Kohno,Tadayoshi Kohno,67642.15238095244,security,us
R Mahajan,Ratul Mahajan,61276.638095238144,networks,us
L Schmidt,Ludwig Schmidt,40432.58571428573,ml,us
Y Tsvetkov,Yulia Tsvetkov,11008.86666666667,nlp,us
M Cakmak,Maya Cakmak,16284.866666666667,robotics,us
L Findlater,Leah Findlater,25903.628571428548,hci,us
J Kientz,Julie A. Kientz,6924.128571428571,hci,us
B Kasikci,Baris Kasikci,7994.038095238097,arch,us
H Lin,Huijia Lin,16881.7727994228,crypto,us
F Roesner,Franziska Roesner,37237.93809523811,security,us
L Ceze,Luis Ceze,43197.354761904724,arch,us
D Suciu,Dan Suciu,66408.15714285716,db,us
B Curless,Brian Curless,97648.8333333333,vision,us
J Fogarty,James Fogarty,26844.323809523823,hci,us
A Hiniker,Alexis Hiniker,5710.890476190476,hci,us
J Morgenstern,Jamie Morgenstern,9962.261904761905,ml,us
K Reinecke,Katharina Reinecke,5249.966666666667,hci,us
E Todorov,Emanuel Todorov,28148.16666666668,robotics,us
M Ernst,Michael D. Ernst,1388.8000000000002,se,us
K Jamieson,Kyle Jamieson,40980.55714285716,mobile,us
I Kemelmacher-Shlizerman,Ira Kemelmacher-Shlizerman,10434.333333333334,vision,us
S Peter,Simon Peter,11841.961904761907,os,us
Z Popovic,Zoran Popovic,6802.266666666667,hci,us
T Anderson,Thomas E. Anderson,194728.05952380944,networks,us
M Balazinska,Magdalena Balazinska,37410.1095238095,db,us
R Bodík,Rastislav Bodík,3413.2000000000007,pl,us
A Ko,Amy J. Ko,706.1571428571427,hci,us
Z Tatlock,Zachary Tatlock,7058.916666666663,pl,us
T Althoff,Tim Althoff,5290.014285714283,web+ir,us
V Iyer,Vikram Iyer,4538.033333333331,mobile,us
D Grossman,Dan Grossman,26260.066666666677,pl,us
R Krishna,Ranjay Krishna,30637.045238095256,vision,us
T Rothvoß,Thomas Rothvoß,2058.1666666666665,theory,us
L Battle,Leilani Battle,4824.935714285715,hci,us
G Hsieh,Gary Hsieh,13156.999999999998,hci,us
A Karlin,Anna R. Karlin,19623.628571428562,theory,us
A Schulz,Adriana Schulz,3201.780952380951,graphics,us
R Rao,Rajesh P. N. Rao,16912.323809523816,robotics,us
L Shapiro,Linda G. Shapiro,8453.742857142859,vision,us
A Zhang,Amy X. Zhang,6575.7253968253945,hci,us
R Just,René Just,9757.233333333337,se,us
J Lee,Jason D. Lee,59639.588095238214,ml,us
R Anderson,Richard J. Anderson,14979.373809523819,hci,us
D Kohlbrenner,David Kohlbrenner,2586.609523809523,security,us
A Caliskan,Aylin Caliskan,7758.333333333335,nlp,us
S Lee,Su-In Lee,43336.97936507945,ml,us
P Beame,Paul Beame,14903.600000000011,theory,us
T Mitra,Tanushree Mitra,1392.8333333333335,hci,us
A Gupta,Aarti Gupta,179456.02380952326,logic,us
M Oskin,Mark Oskin,10976.14285714286,arch,us
C Aragon,Cecilia R. Aragon,6799.657142857143,hci,us
G Seelig,Georg Seelig,11842.188095238087,arch,us
E Lazowska,Edward D. Lazowska,3419.9571428571426,Unknown,us
X Qian,Xuehai Qian,11699.575396825414,arch,us
D Xu,Danfei Xu,48865.766666666634,robotics,us
A Bera,Aniket Bera,6054.283333333332,robotics,us
N Li,Ninghui Li,55490.73015873017,security,us
D Goldwasser,Dan Goldwasser,5542.485714285714,nlp,us
C Jung,Changhee Jung,3298.46984126984,arch,us
B Benes,Bedrich Benes,9735.242857142828,graphics,us
D Gleich,David F. Gleich,747.1666666666664,ml,us
J Honorio,Jean Honorio,2924.0333333333333,ml,us
M Yin,Ming Yin,1212.05,web+ir,us
J Neville,Jennifer Neville,13174.280952380948,ml,us
J Tian,Jing (Dave) Tian,5718.985714285715,security,us
V Zikas,Vassilis Zikas,3683.866666666667,crypto,us
J Ma,Jianzhu Ma,77790.28968253944,ml,us
S Bagchi,Saurabh Bagchi,17578.21904761907,hpc,us
Y Hu,Yih-Chun Hu,24538.58888888891,security,us
A Bianchi,Antonio Bianchi,4210.42619047619,security,us
J Blocki,Jeremiah Blocki,5919.385714285714,crypto,us
H Maji,Hemanta K. Maji,431.0,crypto,us
S Brânzei,Simina Brânzei,1518.6666666666667,ai,us
A Kate,Aniket Kate,7156.442857142856,security,us
K Quanrud,Kent Quanrud,1145.2,theory,us
R Yeh,Raymond A. Yeh,2854.066666666665,vision,us
E Bertino,Elisa Bertino,102219.32222222204,security,us
S Jagannathan,Suresh Jagannathan,12492.042857142857,pl,us
T Rompf,Tiark Rompf,9325.852380952383,pl,us
V Rao,Vinayak A. Rao,3465.490476190476,ml,us
P Valiant,Paul Valiant,5328.309523809523,theory,us
T Vijaykumar,T. N. Vijaykumar,222.0,arch,us
P Drineas,Petros Drineas,21848.600000000002,ml,us
A Grama,Ananth Grama,20525.109523809526,ai,us
J Siskind,Jeffrey Mark Siskind,94.16666666666666,vision,us
T Dey,Tamal K. Dey,2716.2428571428595,theory,us
C Garman,Christina Garman,13593.723809523812,security,us
R Khanna,Rajiv Khanna,5318.933333333334,ml,us
S Rao,Satish Rao,22508.23650793649,theory,us
W Aref,Walid G. Aref,2150.480952380951,db,us
M Taram,Mohammadkazem Taram,976.5000000000001,arch,us
Y Zhang,Yizhou Zhang,227979.23095238034,pl,canada
D Aliaga,Daniel G. Aliaga,2035.7333333333336,graphics,us
B Bullins,Brian Bullins,3588.8428571428567,ml,us
A Elmagarmid,Ahmed K. Elmagarmid,23342.3238095238,db,us
A Qureshi,Ahmed Hussain Qureshi,1755.7333333333333,robotics,us
R Samanta,Roopsha Samanta,2167.138095238095,pl,us
E Grigorescu,Elena Grigorescu,2648.8333333333335,theory,us
S Hanneke,Steve Hanneke,2504.4333333333334,ml,us
B Delaware,Benjamin Delaware,1300.4999999999998,pl,us
D Kihara,Daisuke Kihara,8546.178571428576,comp. bio,us
A Pothen,Alex Pothen,9155.628571428573,hpc,us
X Tricoche,Xavier Tricoche,5129.295238095237,visualization,us
S Basu,Saugata Basu,27218.166666666722,Unknown,us
C Clifton,Chris Clifton,19677.566666666673,ml,us
Y Lu,Yang Young Lu,30446.019047619044,ml,canada
K Park,Kihong Park,12204.177777777782,Unknown,us
S Prabhakar,Sunil Prabhakar,17041.166666666664,db,us
R Ramamoorthi,Ravi Ramamoorthi,58318.7095238095,graphics,us
M Chandraker,Manmohan Krishna Chandraker,18210.38095238094,vision,us
N Vasconcelos,Nuno Vasconcelos,33095.11428571428,vision,us
T Berg-Kirkpatrick,Taylor Berg-Kirkpatrick,9594.566666666675,nlp,us
D Kane,Daniel M. Kane,6809.028571428569,theory,us
J McAuley,Julian J. McAuley,24498.023809523824,nlp,us
F Koushanfar,Farinaz Koushanfar,36946.71904761907,eda,us
Z Tu,Zhuowen Tu,86747.67857142854,vision,us
S Savage,Saiph Savage,146929.7761904763,web+ir,us
H Christensen,Henrik I. Christensen,5853.6142857142895,robotics,us
T Rosing,Tajana Rosing,11064.073809523796,eda,us
A Kahng,Andrew B. Kahng,2232.3095238095248,eda,us
G Voelker,Geoffrey M. Voelker,4852.30238095238,metrics,us
Z Hu,Zhiting Hu,29519.38015873016,ml,us
S Lovett,Shachar Lovett,6164.742857142858,theory,us
K Chaudhuri,Kamalika Chaudhuri,18172.100000000002,ml,us
A Snoeren,Alex C. Snoeren,1220.0999999999997,metrics,us
N Atanasov,Nikolay Atanasov,8610.528571428578,robotics,us
J Shang,Jingbo Shang,10573.96428571429,nlp,us
J Zhao,Jishen Zhao,42156.986507936504,arch,us
M Bellare,Mihir Bellare,96607.09047619051,crypto,us
P Xie,Pengtao Xie,12639.875396825397,ml,us
D Bharadia,Dinesh Bharadia,26351.061904761897,networks,us
S Swanson,Steven Swanson,5374.657142857144,arch,us
R Jhala,Ranjit Jhala,26559.13809523808,pl,us
B Saha,Barna Saha,6254.742857142858,theory,us
A Mazumdar,Arya Mazumdar,4132.757142857142,ml,us
D Tullsen,Dean M. Tullsen,3077.319047619048,arch,us
D Stefan,Deian Stefan,6062.771428571433,security,us
P Guo,Philip J. Guo,530.1071428571429,hci,us
S Lerner,Sorin Lerner,13725.22380952381,pl,us
M Yip,Michael C. Yip,665.302380952381,robotics,us
S Dow,Steven Dow,7473.914285714288,hci,us
H Xia,Haijun Xia,3211.845238095236,hci,us
R Kastner,Ryan Kastner,12099.857142857143,eda,us
A Schulman,Aaron Schulman,5109.580952380951,metrics,us
Y Wang,Yanzhi Wang,165556.23809523834,eda,us
R Yu,Rose Yu,7689.138095238091,ml,us
M Belkin,Mikhail Belkin,36979.866666666676,ml,us
D Micciancio,Daniele Micciancio,21345.57619047618,crypto,us
N Heninger,Nadia Heninger,15321.152380952379,security,us
P Pevzner,Pavel A. Pevzner,6779.642857142852,comp. bio,us
E Fernandes,Earlence Fernandes,30926.928571428576,security,us
S Gao,Sicun Gao,9096.036507936506,ai,us
T Javidi,Tara Javidi,8147.866666666667,ml,us
T Li,Tzu-Mao Li,43258.79761904761,graphics,us
N Polikarpova,Nadia Polikarpova,2012.5952380952383,pl,us
T Rahman,Tauhidur Rahman,2409.3904761904782,hci,us
M Tolley,Michael Thomas Tolley,4364.2333333333345,robotics,us
N Weibel,Nadir Weibel,4396.54761904762,hci,us
G Cottrell,Garrison W. Cottrell,7269.4809523809545,ai,us
H Jin,Haojian Jin,18698.68968253967,hci,us
S Klemmer,Scott R. Klemmer,5592.752380952382,hci,us
A Chern,Albert Chern,291.99999999999994,graphics,us
H Jensen,Henrik Wann Jensen,61.666666666666664,graphics,us
D Kriegman,David J. Kriegman,14527.04285714286,vision,us
